namespace = AN_culture_matrix

country_event = {
	id = AN_culture_matrix.1
 option = { name = "tapiete" trigger = { any_owned_province = { OR = { culture = tapiete is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = tapiete is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = tapiete  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "guarayo" trigger = { any_owned_province = { OR = { culture = guarayo is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = guarayo is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = guarayo  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_tshon country_event = { id = AN_culture_matrix_tshon.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "patagonian" trigger = { any_owned_province = { OR = { culture = patagonian is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = patagonian is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = patagonian  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "manekenk" trigger = { any_owned_province = { OR = { culture = manekenk is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = manekenk is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = manekenk  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "aonekenk" trigger = { any_owned_province = { OR = { culture = aonekenk is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = aonekenk is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = aonekenk  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "teushenkenk" trigger = { any_owned_province = { OR = { culture = teushenkenk is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = teushenkenk is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = teushenkenk  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "gununa_kena" trigger = { any_owned_province = { OR = { culture = gununa_kena is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = gununa_kena is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = gununa_kena  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_ache_g country_event = { id = AN_culture_matrix_ache_g.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "ache" trigger = { any_owned_province = { OR = { culture = ache is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = ache is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = ache  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_kura_g country_event = { id = AN_culture_matrix_kura_g.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "kura" trigger = { any_owned_province = { OR = { culture = kura is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = kura is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = kura  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_mura country_event = { id = AN_culture_matrix_mura.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "piraha" trigger = { any_owned_province = { OR = { culture = piraha is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = piraha is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = piraha  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_juri_g country_event = { id = AN_culture_matrix_juri_g.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "juri" trigger = { any_owned_province = { OR = { culture = juri is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = juri is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = juri  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_central_american country_event = { id = AN_culture_matrix_central_american.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "aztek" trigger = { any_owned_province = { OR = { culture = aztek is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = aztek is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = aztek  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "purepecha" trigger = { any_owned_province = { OR = { culture = purepecha is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = purepecha is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = purepecha  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "totonac" trigger = { any_owned_province = { OR = { culture = totonac is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = totonac is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = totonac  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "matlatzinca" trigger = { any_owned_province = { OR = { culture = matlatzinca is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = matlatzinca is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = matlatzinca  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_katukina_g country_event = { id = AN_culture_matrix_katukina_g.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "katukina" trigger = { any_owned_province = { OR = { culture = katukina is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = katukina is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = katukina  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_arauan country_event = { id = AN_culture_matrix_arauan.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "purupuru" trigger = { any_owned_province = { OR = { culture = purupuru is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = purupuru is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = purupuru  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "paumari" trigger = { any_owned_province = { OR = { culture = paumari is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = paumari is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = paumari  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_cusaboan country_event = { id = AN_culture_matrix_cusaboan.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "cusabo" trigger = { any_owned_province = { OR = { culture = cusabo is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = cusabo is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = cusabo  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_bororo_g country_event = { id = AN_culture_matrix_bororo_g.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "bororo" trigger = { any_owned_province = { OR = { culture = bororo is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = bororo is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = bororo  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_jirajara_g country_event = { id = AN_culture_matrix_jirajara_g.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "jirajara" trigger = { any_owned_province = { OR = { culture = jirajara is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = jirajara is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = jirajara  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "ayamane" trigger = { any_owned_province = { OR = { culture = ayamane is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = ayamane is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = ayamane  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_timoto_cuica country_event = { id = AN_culture_matrix_timoto_cuica.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "timote" trigger = { any_owned_province = { OR = { culture = timote is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = timote is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = timote  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "cuica" trigger = { any_owned_province = { OR = { culture = cuica is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = cuica is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = cuica  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_huitotoan country_event = { id = AN_culture_matrix_huitotoan.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "witoto" trigger = { any_owned_province = { OR = { culture = witoto is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = witoto is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = witoto  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "andaki" trigger = { any_owned_province = { OR = { culture = andaki is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = andaki is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = andaki  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_chocoan_g country_event = { id = AN_culture_matrix_chocoan_g.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "embera" trigger = { any_owned_province = { OR = { culture = embera is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = embera is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = embera  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "zenu" trigger = { any_owned_province = { OR = { culture = zenu is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = zenu is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = zenu  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "malla" trigger = { any_owned_province = { OR = { culture = malla is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = malla is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = malla  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_guaikuru country_event = { id = AN_culture_matrix_guaikuru.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "toba" trigger = { any_owned_province = { OR = { culture = toba is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = toba is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = toba  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "mbaya" trigger = { any_owned_province = { OR = { culture = mbaya is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = mbaya is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = mbaya  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "wichi" trigger = { any_owned_province = { OR = { culture = wichi is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = wichi is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = wichi  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "pilaga" trigger = { any_owned_province = { OR = { culture = pilaga is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = pilaga is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = pilaga  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "payagua" trigger = { any_owned_province = { OR = { culture = payagua is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = payagua is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = payagua  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "abipon" trigger = { any_owned_province = { OR = { culture = abipon is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = abipon is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = abipon  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "mocovi" trigger = { any_owned_province = { OR = { culture = mocovi is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = mocovi is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = mocovi  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_ktunaxa_group country_event = { id = AN_culture_matrix_ktunaxa_group.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "ktunaxa" trigger = { any_owned_province = { OR = { culture = ktunaxa is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = ktunaxa is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = ktunaxa  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_nambikwara_g country_event = { id = AN_culture_matrix_nambikwara_g.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "nambikwara" trigger = { any_owned_province = { OR = { culture = nambikwara is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = nambikwara is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = nambikwara  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_piaroa_g country_event = { id = AN_culture_matrix_piaroa_g.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "piaroa" trigger = { any_owned_province = { OR = { culture = piaroa is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = piaroa is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = piaroa  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "saliba" trigger = { any_owned_province = { OR = { culture = saliba is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = saliba is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = saliba  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_fuegian country_event = { id = AN_culture_matrix_fuegian.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "yaghan" trigger = { any_owned_province = { OR = { culture = yaghan is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = yaghan is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = yaghan  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "kawesqar" trigger = { any_owned_province = { OR = { culture = kawesqar is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = kawesqar is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = kawesqar  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "chono" trigger = { any_owned_province = { OR = { culture = chono is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = chono is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = chono  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_het country_event = { id = AN_culture_matrix_het.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "chechehet" trigger = { any_owned_province = { OR = { culture = chechehet is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = chechehet is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = chechehet  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "diuihet" trigger = { any_owned_province = { OR = { culture = diuihet is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = diuihet is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = diuihet  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "taluhet" trigger = { any_owned_province = { OR = { culture = taluhet is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = taluhet is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = taluhet  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "querandi" trigger = { any_owned_province = { OR = { culture = querandi is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = querandi is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = querandi  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_aymara_g country_event = { id = AN_culture_matrix_aymara_g.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "aimara" trigger = { any_owned_province = { OR = { culture = aimara is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = aimara is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = aimara  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "uro" trigger = { any_owned_province = { OR = { culture = uro is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = uro is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = uro  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "quillaca" trigger = { any_owned_province = { OR = { culture = quillaca is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = quillaca is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = quillaca  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "caracara" trigger = { any_owned_province = { OR = { culture = caracara is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = caracara is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = caracara  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "caranga" trigger = { any_owned_province = { OR = { culture = caranga is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = caranga is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = caranga  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "sora" trigger = { any_owned_province = { OR = { culture = sora is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = sora is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = sora  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "charca" trigger = { any_owned_province = { OR = { culture = charca is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = charca is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = charca  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "lupaqa" trigger = { any_owned_province = { OR = { culture = lupaqa is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = lupaqa is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = lupaqa  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "pacaza" trigger = { any_owned_province = { OR = { culture = pacaza is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = pacaza is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = pacaza  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "chui" trigger = { any_owned_province = { OR = { culture = chui is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = chui is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = chui  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "cana" trigger = { any_owned_province = { OR = { culture = cana is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = cana is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = cana  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
