# Triggers and effects will be given the Actor's scope, with the Recipient's as FROM
# Icons are used from the messageicons.dds
static_actions = { # static_actions is a reserved token.
	# alert_index maps to the frame of the alert icon
	royal_marriage = 										{ alert_index = 1 alert_tooltip = ICON_RM }
			name = attitude_neutral_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_neutral } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -20 }
		}
		add_entry = {
			name = attitude_rivalry_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_rivalry } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -1000 }
		}
		add_entry = {
			name = attitude_hostile_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_hostile } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -1000 }
		}
		add_entry = {
			name = attitude_friendly_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_friendly } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = 20 }
		}
		add_entry = {
			name = attitude_threatened_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_threatened } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = 50 }
		}
		add_entry = {
			name = attitude_outraged_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_outraged } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -1000 }
		}
		add_entry = {
			name = attitude_domineering_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_domineering } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -1000 }
		}
		add_entry = {
			name = attitude_rebellious_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_rebellious } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -1000 }
		}
		add_entry = {
			name = attitude_disloyal_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_disloyal } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -100 }
		}
		add_entry = {
			name = AI_LIBERTY_DESIRE
			limit = {
				FROM = { is_subject_of = root liberty_desire = 50 }
			}
			export_to_variable = {
				variable_name = ai_value
				value = 1
			}
			multiply_variable = {
				which = ai_value
				value = -1000
			}
		}
	}
}

send_royal_ambassador = {
	category = covert

	require_acceptance = no

	is_visible = {
		OR = {
			has_government_mechanic = persian_influence_mechanic
			has_government_mechanic = the_three_royal_fires_mechanic
		}
		has_unlocked_diplomatic_action = { type = send_royal_ambassador }
	}
	is_allowed = {
		if = {
			limit = { 
				has_government_mechanic = persian_influence_mechanic
				NOT = { has_government_power = { mechanic_type = persian_influence_mechanic power_type = persian_influence value = 25 } }
			}
			custom_trigger_tooltip = {
				tooltip = HAS_NOT_25_PERSIAN_INFLUENCE_TT
				has_government_power = { mechanic_type = persian_influence_mechanic power_type = persian_influence value = 25 }
			}
		}
		if = {
			limit = { 
				has_government_mechanic = the_three_royal_fires_mechanic
				NOT = { has_government_power = { mechanic_type = the_three_royal_fires_mechanic power_type = asha_vahishta value = 25 } }
			}
			custom_trigger_tooltip = {
				tooltip = HAS_NOT_25_ASHA_VAHISHTA_TT
				has_government_power = { mechanic_type = the_three_royal_fires_mechanic power_type = asha_vahishta value = 25 }
			}
		}
		if = {
			limit = { war_with = from }
			custom_trigger_tooltip = {
				tooltip = WAR_WITH_FROM_TT
				NOT = { war_with = from }
			}
		}
		#if = {
		#	limit = {
		#		FROM = { is_subject = yes }
		#	}
		#	custom_trigger_tooltip = {
		#		tooltip = CANNOT_DO_ACTION_TO_SUBJECTS_TT
		#		FROM = { is_subject = no }
		#	}
		#}
		if = {
			limit = {
				FROM = { has_opinion_modifier = { who = root modifier = royal_ambassador_visit } }
			}
			custom_trigger_tooltip = {
				tooltip = FROM_WAS_VISITED_BY_ROYAL_AMBASSADORS_TT
				FROM = { NOT = { has_opinion_modifier = { who = root modifier = royal_ambassador_visit } } }
			}
		}
	}
	on_accept = {
		reverse_add_opinion = {
			who = from
			modifier = royal_ambassador_visit
		}
		add_government_power = {
			mechanic_type = persian_influence_mechanic
			power_type = persian_influence
			value = -25
			scaled_with_gain_modifier = no
		}
		add_government_power = {
			mechanic_type = the_three_royal_fires_mechanic
			power_type = asha_vahishta
			value = -25
		}
	}
	on_decline = {
	}

	ai_will_do = { # this is a trigger
		always = no
	}
}

invite_to_zoroastrian_community = {
	category = influence
	require_acceptance = yes

	alert_index = 62
	alert_tooltip = invite_to_zoroastrian_community_alert_tooltip

	is_visible = {
		has_government_mechanic = the_three_royal_fires_mechanic
		is_subject = no
		FROM = { is_subject = no }
		NOT = { religion = from }
	}
	is_allowed = {
		if = {
			limit = {
				NOT = {
					FROM = {
						capital_scope = {
							trade_range = ROOT
						}
					}
				}
			}
			custom_trigger_tooltip = {
				tooltip = REQUIRES_CAPITAL_IN_TRADE_RANGE_TT
				FROM = {
					capital_scope = {
						trade_range = ROOT
					}
				}
			}
		}
		if = {
			limit = {
				FROM = { is_at_war = yes }
			}
			custom_trigger_tooltip = {
				tooltip = FROM_IS_AT_WAR_TT
				FROM = { is_at_war = no }
			}
		}
		if = {
			limit = {
				is_at_war = yes
			}
			custom_trigger_tooltip = {
				tooltip = ROOT_IS_AT_WAR_TT
				is_at_war = no
			}
		}
		if = {
			limit = { FROM = { total_development = root } }
			custom_trigger_tooltip = {
				tooltip = FROM_MORE_DEV_THAN_ROOT_TT
				FROM = { NOT = { total_development = root } }
			}
		}
		if = {
			limit = { FROM = { tag = PAP } }
			custom_trigger_tooltip = {
				tooltip = FROM_IS_THE_POPE_TT
				FROM = { NOT = { tag = PAP } }
			}
		}
		if = {
			limit = { OR = { NOT = { has_country_flag = gained_first_invitation_charge } NOT = { check_variable = { which = zoroastrian_invitation_charges value = 1 } } } }
			custom_trigger_tooltip = {
				tooltip = ROOT_HAS_NO_INVITATION_CHARGES_TT
				check_variable = {
					which = zoroastrian_invitation_charges
					value = 1
				}
				has_country_flag = gained_first_invitation_charge
			}
		}
	}
	on_accept = {
		change_variable = {
			which = zoroastrian_invitation_charges
			value = -1
		}
		change_variable = {
			which = num_of_forced_conversions
			value = 1
		}
		FROM = { 
			change_religion = root 
			country_event = {
				id = flavor_per.72
			}
		}
	}
	on_decline = {
		FROM = {
			add_country_modifier = {
				name = just_asked_to_convert_timer
				duration = 18250
			}
		}
	}

	ai_will_do = { # this is a trigger
		OR = {
			ai_attitude = {
				who = FROM
				attitude = attitude_friendly
			}
			ai_attitude = {
				who = FROM
				attitude = attitude_protective
			}
			FROM = {
				any_neighbor_country = {
					NOT = { tag = ROOT }
					FROM = {
						ai_attitude = {
							who = PREV
							attitude = attitude_threatened
						}
					}
				}
			}
			FROM = {
				ai_attitude = {
					who = ROOT
					attitude = attitude_threatened
				}
			}
		}
		NOT = {
			ai_attitude = {
				who = FROM
				attitude = attitude_domineering
			}
		}
		NOT = {
			ai_attitude = {
				who = FROM
				attitude = attitude_hostile
			}
		}
		NOT = {
			ai_attitude = {
				who = FROM
				attitude = attitude_outraged
			}
		}
		has_opinion = {
			who = FROM
			value = 50
		}
		NOT = {
			FROM = {
				has_country_modifier = just_asked_to_convert_timer
			}
		}
	}

	ai_acceptance = {
        add_entry = {
            name = DIPLO_OPPINION
			export_to_variable = {
				variable_name = ai_value
				value = opinion
				who = FROM
				with = ROOT
			}
			multiply_variable = {
				which = ai_value 
				value = 0.125
			}
        }
		add_entry = {
			name = AI_TRUST_TOWARDS_ROOT
			export_to_variable = {
				variable_name = ai_value
				value = trust
				who = FROM
				with = ROOT
			}			
			subtract_variable = { 
				which = ai_value
				value = 50
			}
			#1 trust = +4 ai points
			multiply_variable = {
				which = ai_value
				value = 0.4
			}
		}
		add_entry = {
			name = AI_DIPLOMATIC_REPUTATION
			export_to_variable = {
				variable_name = ai_value
				value = trigger_value:diplomatic_reputation
			}
			#1 rep = 3
			multiply_variable = {
				which = ai_value
				value = 3
			}
		}
		add_entry = {
			name = AI_TOTAL_DEVELOPMENT
			export_to_variable = {
				variable_name = ai_value
				value = total_development
				who = FROM
			}
			#4 dev = -1
			multiply_variable = {
				which = ai_value
				value = -0.25
			}
		}
		add_entry = {
			name = attitude_neutral_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_neutral } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -10 }
		}
		add_entry = {
			name = attitude_rivalry_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_rivalry } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -1000 }
		}
		add_entry = {
			name = attitude_hostile_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_hostile } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -1000 }
		}
		add_entry = {
			name = attitude_friendly_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_friendly } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = 20 }
		}
		add_entry = {
			name = attitude_threatened_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_threatened } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = 20 }
		}
		add_entry = {
			name = attitude_outraged_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_outraged } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -1000 }
		}
		add_entry = {
			name = attitude_domineering_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_domineering } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -1000 }
		}
		add_entry = {
			name = DIPLO_BORDER_DISTANCE_TT
			export_to_variable = {
				variable_name = ai_value
				value = border_distance
				who = FROM
				with = ROOT
			}
			#4 units = -1
			multiply_variable = {
				which = ai_value
				value = -0.25
			}
		}
		add_entry = {
			name = ADDITIONAL_REASONS_FROM_EVENTS_AND_MISSIONS_TO_ACCEPT_TT
			limit = { FROM = { has_country_flag = easier_to_get_into_persian_sphere } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = 25 }
		}
	}
}

mam_export_grain = {
	category = economy

	require_acceptance = yes

	alert_index = 63
	alert_tooltip = export_grain_alert_tooltip

	is_visible = {
		has_country_flag = enable_export_grain_dip_action_flag
		owns = 362 
		owns = 363
		owns = 2316
		owns = 4316
	}
	is_allowed = {
		if = {
			limit = {
				NOT = {
					OR = {
						alliance_with = FROM 
						FROM = { is_subject_of = ROOT }
					}
				}
			}
			custom_trigger_tooltip = {
				tooltip = REQUIRES_ALLIANCE_OR_SUBJECT_TT
				OR = {
					alliance_with = FROM 
					FROM = { is_subject_of = ROOT }
				}
			}
		}
		if = {
			limit = {
				FROM = { has_ruler_flag = trading_grain_exports_flag }
			}
			custom_trigger_tooltip = {
				tooltip = is_already_trading_grain_tt
				FROM = { 
					NOT = { has_ruler_flag = trading_grain_exports_flag }
				}
			}
		}
		if = {
			limit = {
				NOT = {
					any_owned_province = {
						province_distance = {
							who = FROM
							distance = 150
						}
					}
				}
			}
			custom_trigger_tooltip = {
				tooltip = must_be_within_distance_tt
				any_owned_province = {
					province_distance = {
						who = FROM
						distance = 150
					}
				}
			}
		}
		if = {
			limit = {
				calc_true_if = {
					all_country = {
						has_ruler_flag = trading_grain_exports_flag
					}
					amount = 4
				}
				NOT = { has_country_flag = increase_exports_to_6_flag }
			}
			custom_trigger_tooltip = {
				tooltip = mam_no_more_than_4_trades_tt
				NOT = {
					calc_true_if = {
						all_country = {
							has_ruler_flag = trading_grain_exports_flag
						}
						amount = 4
					}
				}
			}
		}
		else = {
			custom_trigger_tooltip = {
				tooltip = mam_no_more_than_6_trades_tt
				NOT = {
					calc_true_if = {
						all_country = {
							has_ruler_flag = trading_grain_exports_flag
						}
						amount = 6
					}
				}
			}
		}
		if = {
			limit = { 
				NOT = { adm_power = 50 }
			}
			custom_trigger_tooltip = {
				tooltip = NOT_ENOUGH_RESOURCES
				adm_power = 50
			}
		}
	}
	on_accept = {
		FROM = {
			set_ruler_flag = trading_grain_exports_flag
			add_ruler_modifier = {
				name = grain_trade_imports_modifier
				duration = -1
			}
			add_opinion = {
				who = ROOT
				modifier = engaged_in_grain_trade_modifier
			}
		}
		if = {
			limit = {
				NOT = { has_country_flag = exported_grain_in_europe }
				FROM = {
					capital_scope = {
						continent = europe 
					}
				}
			}
			set_country_flag = exported_grain_in_europe
		}
		if = {
			limit = {
				NOT = { has_country_flag = exported_grain_in_oceania }
				FROM = {
					capital_scope = {
						continent = oceania 
					}
				}
			}
			set_country_flag = exported_grain_in_oceania
		}
		if = {
			limit = {
				NOT = { has_country_flag = exported_grain_in_north_america }
				FROM = {
					capital_scope = {
						continent = north_america 
					}
				}
				
			}
			set_country_flag = exported_grain_in_north_america
		}
		if = {
			limit = {
				NOT = { has_country_flag = exported_grain_in_south_america }
				FROM = {
					capital_scope = {
						continent = south_america 
					}
				}
				
			}
			set_country_flag = exported_grain_in_south_america
		}
		if = {
			limit = {
				NOT = { has_country_flag = exported_grain_in_africa }
				FROM = {
					capital_scope = {
						continent = africa 
					}
				}
			}
			set_country_flag = exported_grain_in_africa
		}
		if = {
			limit = {
				NOT = { has_country_flag = exported_grain_in_asia }
				FROM = {
					capital_scope = {
						continent = asia 
					}
				}
			}
			set_country_flag = exported_grain_in_asia
		}
		add_adm_power = -50
		add_mercantilism = 2
	}
	on_decline = {
		add_prestige_or_monarch_power = { amount = -10 }
		FROM = {
			add_country_modifier = {
				name = just_asked_to_convert_timer
				duration = 18250
			}
		}
	}

	ai_will_do = { # this is a trigger
		NOT = {
			FROM = {
				has_country_modifier = just_asked_to_convert_timer
			}
		}
		OR = {
			ai_attitude = {
				who = FROM
				attitude = attitude_friendly
			}
			ai_attitude = {
				who = FROM
				attitude = attitude_loyal
			}
			ai_attitude = {
				who = FROM
				attitude = attitude_allied
			}
			ai_attitude = {
				who = FROM
				attitude = attitude_protective
			}
		}
		NOT = {
			ai_attitude = {
				who = FROM
				attitude = attitude_domineering
			}
		}
		NOT = {
			ai_attitude = {
				who = FROM
				attitude = attitude_hostile
			}
		}
		NOT = {
			ai_attitude = {
				who = FROM
				attitude = attitude_outraged
			}
		}
		has_opinion = {
			who = FROM
			value = 50
		}
	}

	ai_acceptance = {
        add_entry = {
            name = DIPLO_OPPINION
			export_to_variable = {
				variable_name = ai_value
				value = opinion
				who = FROM
				with = ROOT
			}
			multiply_variable = {
				which = ai_value 
				value = 0.125
			}
        }
		add_entry = {
			name = AI_TRUST_TOWARDS_ROOT
			export_to_variable = {
				variable_name = ai_value
				value = trust
				who = FROM
				with = ROOT
			}			
			subtract_variable = { 
				which = ai_value
				value = 50
			}
			#1 trust = +4 ai points
			multiply_variable = {
				which = ai_value
				value = 0.4
			}
		}
		add_entry = {
			name = AI_DIPLOMATIC_REPUTATION
			export_to_variable = {
				variable_name = ai_value
				value = trigger_value:diplomatic_reputation
			}
			#1 rep = 3
			multiply_variable = {
				which = ai_value
				value = 3
			}
		}
		add_entry = {
			name = attitude_neutral_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_neutral } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -10 }
		}
		add_entry = {
			name = attitude_rivalry_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_rivalry } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -1000 }
		}
		add_entry = {
			name = attitude_hostile_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_hostile } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -1000 }
		}
		add_entry = {
			name = attitude_friendly_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_friendly } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = 20 }
		}
		add_entry = {
			name = attitude_threatened_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_threatened } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = 20 }
		}
		add_entry = {
			name = attitude_outraged_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_outraged } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -1000 }
		}
		add_entry = {
			name = attitude_domineering_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_domineering } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -1000 }
		}
		add_entry = {
			name = DIPLO_BORDER_DISTANCE_TT
			export_to_variable = {
				variable_name = ai_value
				value = border_distance
				who = FROM
				with = ROOT
			}
			#5 units = -1
			multiply_variable = {
				which = ai_value
				value = -0.2
			}
		}
	}
}

mam_sponsor_hajj = {
	category = influence
	require_acceptance = yes

	alert_index = 64
	alert_tooltip = sponsor_hajj_alert_tooltip

	is_visible = {
		has_country_flag = sponsor_hajj_dip_action_flag
		384 = {
			country_or_non_sovereign_subject_holds = ROOT
		}
		385 = {
			country_or_non_sovereign_subject_holds = ROOT
		}
		is_subject = no
	}
	is_allowed = {
		if = {
			limit = {
				NOT = {
					religion_group = muslim 
				}
			}
			custom_trigger_tooltip = {
				tooltip = REQUIRES_ROOT_BEING_MUSLIM_TT
				religion_group = muslim 
			}
		}
		if = {
			limit = {
				NOT = {
					FROM = { religion_group = muslim }
				}
			}
			custom_trigger_tooltip = {
				tooltip = REQUIRES_FROM_BEING_MUSLIM_TT
				FROM = { religion_group = muslim }
			}
		}
		if = {
			limit = {
				FROM = { has_ruler_flag = performed_hajj_already_flag }
			}
			custom_trigger_tooltip = {
				tooltip = from_has_performed_hajj_already_tt
				FROM = { 
					NOT = { has_ruler_flag = performed_hajj_already_flag }
				}
			}
		}
		if = {
			limit = { war_with = FROM }
			custom_trigger_tooltip = {
				tooltip = WAR_WITH_FROM_TT
				NOT = { war_with = FROM }
			}
		}
		if = {
			limit = { 
				OR = { 
					is_rival = FROM 
					is_enemy = FROM 
				}
			}
			custom_trigger_tooltip = {
				tooltip = NOT_RIVAL_OR_ENEMY_TT
				NOT = { 
					is_rival = FROM 
					is_enemy = FROM
				}
			}
		}
		if = {
			limit = {
				calc_true_if = {
					all_country = {
						has_ruler_flag = performed_hajj_already_flag
					}
					amount = 4
				}
			}
			custom_trigger_tooltip = {
				tooltip = mam_no_more_than_4_hajj_tt
				NOT = {
					calc_true_if = {
						all_country = {
							has_ruler_flag = performed_hajj_already_flag
						}
						amount = 4
					}
				}
			}
		}
		if = {
			limit = { 
				NOT = { treasury = 200 }
			}
			custom_trigger_tooltip = {
				tooltip = NOT_ENOUGH_RESOURCES_TREASURY_200
				treasury = 200
			}
		}
		if = {
			limit = { 
				NOT = { dip_power = 50 }
			}
			custom_trigger_tooltip = {
				tooltip = NOT_ENOUGH_RESOURCES_DIP_50
				dip_power = 50
			}
		}
	}
	on_accept = {
		FROM = { set_ruler_flag = performed_hajj_already_flag }
		if = {
			limit = {
				has_dlc = "Cradle of Civilization"
			}
			FROM = {
				if = {
					limit = {
						NOT = { has_religious_school_of = ROOT }
						NOT = {
							school_opinion = { 
								who = ROOT
								opinion = 1
							}
						}
					}
					if = {
						limit = {
							NOT = {
								school_opinion = { 
									who = ROOT
									opinion = 0
								}
							}
						}
						set_school_opinion = {
							who = ROOT
							opinion = 0
						}
					}
					else = {
						set_school_opinion = {
							who = ROOT
							opinion = 1
						}
					}
				}
				if = {
					limit = {
						piety = 0 
					}
					add_piety = 0.25
				}
				else = { add_piety = -0.25 }
			}
		}
		FROM = {  
			add_legitimacy = 10
			add_devotion = 10
			add_opinion = {
				who = ROOT
				modifier = performed_hajj_modifier
			}
		}
		add_trust = {
			who = FROM
			value = 10
			mutual = yes
		}
		add_estate_loyalty = {
			estate = estate_church
			loyalty = 20
		}
		add_dip_power = -50
		add_treasury = -200
	}
	on_decline = {
		FROM = {
			add_country_modifier = {
				name = just_asked_to_convert_timer
				duration = 18250
			}
		}
	}

	ai_will_do = { # this is a trigger
		NOT = {
			FROM = {
				has_country_modifier = just_asked_to_convert_timer
			}
		}
		OR = {
			ai_attitude = {
				who = FROM
				attitude = attitude_friendly
			}
			ai_attitude = {
				who = FROM
				attitude = attitude_loyal
			}
			ai_attitude = {
				who = FROM
				attitude = attitude_allied
			}
			ai_attitude = {
				who = FROM
				attitude = attitude_protective
			}
		}
		NOT = {
			ai_attitude = {
				who = FROM
				attitude = attitude_domineering
			}
		}
		NOT = {
			ai_attitude = {
				who = FROM
				attitude = attitude_hostile
			}
		}
		NOT = {
			ai_attitude = {
				who = FROM
				attitude = attitude_outraged
			}
		}
		has_opinion = {
			who = FROM
			value = 50
		}
	}

	ai_acceptance = {
        add_entry = {
            name = DIPLO_OPPINION
			export_to_variable = {
				variable_name = ai_value
				value = opinion
				who = FROM
				with = ROOT
			}
			multiply_variable = {
				which = ai_value 
				value = 0.125
			}
        }
		add_entry = {
			name = AI_TRUST_TOWARDS_ROOT
			export_to_variable = {
				variable_name = ai_value
				value = trust
				who = FROM
				with = ROOT
			}			
			subtract_variable = { 
				which = ai_value
				value = 50
			}
			#1 trust = +4 ai points
			multiply_variable = {
				which = ai_value
				value = 0.4
			}
		}
		add_entry = {
			name = AI_DIPLOMATIC_REPUTATION
			export_to_variable = {
				variable_name = ai_value
				value = trigger_value:diplomatic_reputation
			}
			#1 rep = 3
			multiply_variable = {
				which = ai_value
				value = 3
			}
		}
		add_entry = {
			name = attitude_neutral_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_neutral } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -10 }
		}
		add_entry = {
			name = attitude_rivalry_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_rivalry } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -1000 }
		}
		add_entry = {
			name = attitude_hostile_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_hostile } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -1000 }
		}
		add_entry = {
			name = attitude_friendly_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_friendly } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = 20 }
		}
		add_entry = {
			name = attitude_threatened_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_threatened } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = 20 }
		}
		add_entry = {
			name = attitude_outraged_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_outraged } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -1000 }
		}
		add_entry = {
			name = attitude_domineering_DIPLO_ATTITUDE_TT
			limit = { FROM = { ai_attitude = { who = ROOT attitude = attitude_domineering } } }
			export_to_variable = { variable_name = ai_value value = 1 }
			multiply_variable = { which = ai_value value = -1000 }
		}
		add_entry = {
			name = DIPLO_BORDER_DISTANCE_TT
			export_to_variable = {
				variable_name = ai_value
				value = border_distance
				who = FROM
				with = ROOT
			}
			#5 units = -1
			multiply_variable = {
				which = ai_value
				value = -0.2
			}
		}
	}
}
